#,nombre_campo,longitud,tipo,nemonico,catalogo,rango_claves
33,Nacionalidad del primer divorciante.,1,N ,naci_div1,nacionalidad,"1,2"
34,Edad al divorcio del primer divorciante.,3,N ,edad_div1,edad,"12..99,999"
35,Año de nacimiento del primer divorciante.,4,N ,nacim_div1,año_nacimiento,"1920..2006,9999 "
36,Estado conyugal (civil) anterior del primer divorciante.,1,N ,eciv_adiv1,estado_conyugal,"1..5,9"
37,Entidad de residencia habitual del primer divorciante.,2,C ,ent_rhdiv1,entidad_municipio_localidad_2022,"01..35,99"
38,Municipio o alcaldía de residencia habitual del primer divorciante.,3,C ,mun_rhdiv1,entidad_municipio_localidad_2022,"001..570,998,999"
39,Localidad de residencia habitual del primer divorciante.,4,C ,loc_rhdiv1,entidad_municipio_localidad_2022,"0001..6999,7777,9998,9999"
40,Tamaño de localidad de residencia habitual del primer divorciante.,2,N ,tloc_div1,localidad_agrupada,"1..17,98,99"
41,Nivel de escolaridad del primer divorciante (escolaridad).,1,N ,escol_div1,escolaridad,0..9
42,Condición de actividad económica del primer divorciante.,1,N ,con_acdiv1,condicion_actividad_economica,"1,2,9"
43,A qué se dedica el primer divorciante.,1,N ,dedic_div1,dedicado_a,1..9
44,Posición en el trabajo del primer divorciante.,1,N ,postr_div1,posicion_trabajo,1..9
45,Sexo del primer divorciante.,1,N ,sexo_div1,condicion_biologica,"1,2"
46,Nacionalidad del segundo divorciante.,1,N ,naci_div2,nacionalidad,"1,2"
47,Edad al divorcio del segundo divorciante.,3,N ,edad_div2,edad,"12..99,999"
48,Año de nacimiento del segundo divorciante.,4,N ,nacim_div2,año_nacimiento,"1920..2006,9999"
49,Estado conyugal (civil) anterior del segundo divorciante.,1,N ,eciv_adiv2,estado_conyugal,"1..5,9"
50,Entidad de residencia habitual del segundo divorciante.,2,C ,ent_rhdiv2,entidad_municipio_localidad_2022,"01..35,99"
51,Municipio o alcaldía de residencia habitual del segundo divorciante.,3,C ,mun_rhdiv2,entidad_municipio_localidad_2022,"001..570,998,999"
52,Localidad de residencia habitual del segundo divorciante.,4,C ,loc_rhdiv2,entidad_municipio_localidad_2022,"0001..6999,7777,9998,9999"
53,Tamaño de localidad de residencia habitual del segundo divorciante.,2,N ,tloc_div2,localidad_agrupada,"1..17,98,99"
54,Nivel de escolaridad del segundo divorciante (escolaridad).,1,N ,escol_div2,escolaridad,0..9
55,Condición de actividad económica del segundo divorciante.,1,N ,con_acdiv2,condicion_actividad_economica,"1,2,9"
56,A qué se dedica el segundo divorciante.,1,N ,dedic_div2,dedicado_a,1..9
57,Posición en el trabajo del segundo divorciante.,1,N ,postr_div2,posicion_trabajo,1..9
58,Sexo del segundo divorciante.,1,N ,sexo_div2,condicion_biologica,"1,2"
59,Duración social del matrimonio.,2,N ,dura_soc,duracion_matrimonio,1..99
60,Duración legal del matrimonio.,2,N ,dura_leg,duracion_matrimonio,1..99
61,Edad al matrimonio del primer divorciante.,2,N ,edad_mdiv1,edad,12..99
62,Edad al matrimonio del segundo divorciante.,2,N ,edad_mdiv2,edad,12..99
63,Tipo de divorciante.,1,N ,t_dvante,tipo_divorciantes,"1,2,3"
64,Distritos de registro de Oaxaca.,3,N ,dis_reoax,entidad_municipio_localidad_2022,"901..930,998,999"
